#:x y f
0 0 0.000000
1 0 0.000000
2 0 0.000000
3 0 0.000000
4 0 0.000000
5 0 0.000000
6 0 0.000000
7 0 0.000000
8 0 0.000000
9 0 0.000000
10 0 0.000000
11 0 0.000000
12 0 0.000000
13 0 0.000000
14 0 0.000000
15 0 0.000000
16 0 0.000000
17 0 0.000000
18 0 0.000000
19 0 0.000000

0 1 0.000000
1 1 0.000000
2 1 0.000000
3 1 0.000000
4 1 0.000000
5 1 0.000000
6 1 0.000000
7 1 0.000000
8 1 0.000000
9 1 0.000000
10 1 0.000000
11 1 0.000000
12 1 0.000000
13 1 0.000000
14 1 0.000000
15 1 0.000000
16 1 0.000000
17 1 0.000000
18 1 0.000000
19 1 0.000000

0 2 0.000000
1 2 0.000000
2 2 0.000000
3 2 0.000000
4 2 0.000000
5 2 0.000000
6 2 0.000000
7 2 0.000000
8 2 0.000000
9 2 0.000001
10 2 0.000002
11 2 0.000001
12 2 0.000000
13 2 0.000000
14 2 0.000000
15 2 0.000000
16 2 0.000000
17 2 0.000000
18 2 0.000000
19 2 0.000000

0 3 0.000000
1 3 0.000000
2 3 0.000000
3 3 0.000000
4 3 0.000000
5 3 0.000000
6 3 0.000000
7 3 0.000001
8 3 0.000004
9 3 0.000011
10 3 0.000017
11 3 0.000011
12 3 0.000004
13 3 0.000001
14 3 0.000000
15 3 0.000000
16 3 0.000000
17 3 0.000000
18 3 0.000000
19 3 0.000000

0 4 0.000000
1 4 0.000000
2 4 0.000000
3 4 0.000000
4 4 0.000000
5 4 0.000000
6 4 0.000002
7 4 0.000009
8 4 0.000037
9 4 0.000095
10 4 0.000137
11 4 0.000095
12 4 0.000037
13 4 0.000009
14 4 0.000002
15 4 0.000000
16 4 0.000000
17 4 0.000000
18 4 0.000000
19 4 0.000000

0 5 0.000000
1 5 0.000000
2 5 0.000000
3 5 0.000000
4 5 0.000000
5 5 0.000002
6 5 0.000014
7 5 0.000072
8 5 0.000261
9 5 0.000613
10 5 0.000853
11 5 0.000613
12 5 0.000261
13 5 0.000072
14 5 0.000014
15 5 0.000002
16 5 0.000000
17 5 0.000000
18 5 0.000000
19 5 0.000000

0 6 0.000000
1 6 0.000000
2 6 0.000000
3 6 0.000000
4 6 0.000002
5 6 0.000014
6 6 0.000089
7 6 0.000421
8 6 0.001390
9 6 0.003057
10 6 0.004117
11 6 0.003057
12 6 0.001390
13 6 0.000421
14 6 0.000089
15 6 0.000014
16 6 0.000002
17 6 0.000000
18 6 0.000000
19 6 0.000000

0 7 0.000000
1 7 0.000000
2 7 0.000000
3 7 0.000001
4 7 0.000009
5 7 0.000072
6 7 0.000421
7 7 0.001806
8 7 0.005533
9 7 0.011520
10 7 0.015124
11 7 0.011520
12 7 0.005533
13 7 0.001806
14 7 0.000421
15 7 0.000072
